"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
10:08:10,2024-05-07,1683,-357,
11:08:10,2024-05-07,1683,0,
12:08:10,2024-05-07,2432,749,
13:08:10,2024-05-07,3054,622,
14:08:12,2024-05-07,3353,299,
15:08:11,2024-05-07,3776,423,
16:08:11,2024-05-07,4035,259,
17:08:10,2024-05-07,4243,208,
18:08:10,2024-05-07,4546,303,
19:08:10,2024-05-07,4661,115,
20:08:10,2024-05-07,4786,125,
21:08:11,2024-05-07,4778,-8,
22:08:10,2024-05-07,4792,14,
23:08:10,2024-05-07,4668,-124,
0:08:10,2024-05-08,4612,-56,
1:08:10,2024-05-08,4836,224,
2:08:11,2024-05-08,4544,-292,
3:08:10,2024-05-08,4297,-247,
4:08:10,2024-05-08,3895,-402,
5:08:10,2024-05-08,3526,-369,
6:08:11,2024-05-08,3124,-402,
7:08:11,2024-05-08,2638,-486,
8:08:10,2024-05-08,2461,-177,
9:08:10,2024-05-08,2413,-48,
10:08:10,2024-05-08,2412,-1,
11:08:10,2024-05-08,2474,62,
12:08:11,2024-05-08,2711,237,
13:08:10,2024-05-08,2990,279,
14:08:11,2024-05-08,3177,187,
15:08:10,2024-05-08,3423,246,
16:08:11,2024-05-08,3740,317,
17:08:10,2024-05-08,4018,278,
18:08:11,2024-05-08,4222,204,
19:08:10,2024-05-08,4403,181,
20:08:11,2024-05-08,4576,173,
21:08:11,2024-05-08,626,-3950,
22:08:10,2024-05-08,4649,4024,
23:08:10,2024-05-08,4451,-198,
0:08:11,2024-05-09,4364,-87,
1:08:10,2024-05-09,4605,241,
2:08:11,2024-05-09,4524,-81,
3:08:11,2024-05-09,4363,-161,
4:08:10,2024-05-09,3988,-375,
5:08:10,2024-05-09,3558,-430,
6:08:11,2024-05-09,3137,-421,
7:08:10,2024-05-09,2661,-476,
8:08:11,2024-05-09,2529,-132,
9:08:10,2024-05-09,2510,-19,
10:08:11,2024-05-09,2621,111,
11:08:11,2024-05-09,2666,45,
12:08:10,2024-05-09,2801,135,
13:08:11,2024-05-09,2937,136,
14:08:13,2024-05-09,3156,219,
15:08:11,2024-05-09,3439,283,
16:08:11,2024-05-09,3694,255,
17:08:10,2024-05-09,3837,143,
18:08:11,2024-05-09,4010,173,
19:08:10,2024-05-09,4258,248,
20:08:11,2024-05-09,4619,361,
21:08:10,2024-05-09,4646,27,
22:08:10,2024-05-09,4360,-286,
23:08:10,2024-05-09,4247,-113,
0:08:11,2024-05-10,4195,-52,
1:08:10,2024-05-10,4462,267,
2:08:10,2024-05-10,4313,-149,
3:08:13,2024-05-10,4142,-171,
4:08:10,2024-05-10,3865,-277,
5:08:10,2024-05-10,3479,-386,
6:08:12,2024-05-10,3105,-374,
7:08:10,2024-05-10,2784,-321,
8:08:10,2024-05-10,2587,-197,
9:08:10,2024-05-10,2421,-166,
10:08:10,2024-05-10,2405,-16,
11:08:12,2024-05-10,2535,130,
12:08:11,2024-05-10,2644,109,
13:08:11,2024-05-10,2841,197,
14:08:10,2024-05-10,3125,284,
15:08:10,2024-05-10,3430,305,
16:08:10,2024-05-10,3608,178,
17:08:10,2024-05-10,3805,197,
18:08:10,2024-05-10,3956,151,
19:08:11,2024-05-10,4124,168,
20:08:11,2024-05-10,4336,212,
21:08:11,2024-05-10,4471,135,
22:08:11,2024-05-10,4384,-87,
23:08:11,2024-05-10,4261,-123,
0:08:10,2024-05-11,3994,-267,
1:08:10,2024-05-11,4101,107,
2:08:10,2024-05-11,4107,6,
3:08:10,2024-05-11,4056,-51,
4:08:10,2024-05-11,3879,-177,
5:08:10,2024-05-11,3744,-135,
6:08:11,2024-05-11,3453,-291,
7:08:11,2024-05-11,2998,-455,
8:08:10,2024-05-11,2751,-247,
9:08:10,2024-05-11,2668,-83,
10:08:11,2024-05-11,2663,-5,
11:08:10,2024-05-11,2759,96,
12:08:11,2024-05-11,2873,114,
13:08:10,2024-05-11,3117,244,
14:08:10,2024-05-11,3378,261,
15:08:11,2024-05-11,3625,247,
16:08:11,2024-05-11,3931,306,
17:08:10,2024-05-11,4164,233,
18:08:11,2024-05-11,4424,260,
19:08:10,2024-05-11,4453,29,
20:08:10,2024-05-11,4553,100,
21:08:10,2024-05-11,4604,51,
22:08:10,2024-05-11,4575,-29,
23:08:11,2024-05-11,4362,-213,
0:08:11,2024-05-12,4045,-317,
1:08:10,2024-05-12,4259,214,
2:08:10,2024-05-12,4216,-43,
3:08:11,2024-05-12,4058,-158,
4:08:10,2024-05-12,3899,-159,
5:08:11,2024-05-12,3721,-178,
6:08:10,2024-05-12,3460,-261,
7:08:11,2024-05-12,3025,-435,
8:08:10,2024-05-12,2881,-144,
9:08:11,2024-05-12,2673,-208,
10:08:11,2024-05-12,2846,173,
11:08:11,2024-05-12,2874,28,
12:08:11,2024-05-12,3002,128,
13:08:10,2024-05-12,3212,210,
14:08:10,2024-05-12,3441,229,
15:08:10,2024-05-12,3786,345,
16:08:10,2024-05-12,3997,211,
17:08:10,2024-05-12,4275,278,
18:08:11,2024-05-12,4534,259,
19:08:10,2024-05-12,4769,235,
20:08:10,2024-05-12,4797,28,
21:08:11,2024-05-12,4785,-12,
22:08:11,2024-05-12,4525,-260,
23:08:10,2024-05-12,4296,-229,
0:08:11,2024-05-13,4173,-123,
1:08:12,2024-05-13,4347,174,
2:08:10,2024-05-13,4324,-23,
3:08:10,2024-05-13,4219,-105,
4:08:10,2024-05-13,3909,-310,
5:09:10,2024-05-13,3539,-364,
6:08:10,2024-05-13,3121,-425,
7:08:11,2024-05-13,2689,-432,
8:08:10,2024-05-13,2427,-262,
9:08:11,2024-05-13,2299,-128,
10:08:10,2024-05-13,2307,8,
11:08:10,2024-05-13,2436,129,
12:08:10,2024-05-13,2455,19,
13:08:11,2024-05-13,2651,196,
14:08:10,2024-05-13,2950,299,
15:08:11,2024-05-13,3301,351,
16:08:10,2024-05-13,3499,198,
17:08:11,2024-05-13,3886,387,
18:08:11,2024-05-13,4130,244,
19:08:11,2024-05-13,4308,178,
20:08:11,2024-05-13,4354,46,
21:08:11,2024-05-13,4379,25,
22:08:10,2024-05-13,4396,17,
23:08:10,2024-05-13,4182,-214,
0:08:10,2024-05-14,4153,-29,
1:08:15,2024-05-14,2952,-1199,
2:08:13,2024-05-14,4409,1458,
3:08:10,2024-05-14,4409,0,
4:08:10,2024-05-14,2940,-1469,
5:08:11,2024-05-14,2919,-21,
6:08:12,2024-05-14,1176,-1743,
7:08:10,2024-05-14,2005,829,
8:08:11,2024-05-14,811,-1194,
9:08:11,2024-05-14,2226,1415,
10:08:10,2024-05-14,2223,-3,
11:08:11,2024-05-14,2223,0,
12:08:11,2024-05-14,2223,0,
13:08:16,2024-05-14,2305,82,
14:08:10,2024-05-14,3012,708,
15:08:11,2024-05-14,3244,232,
16:08:12,2024-05-14,3567,323,
17:08:11,2024-05-14,3878,311,
18:08:10,2024-05-14,4079,201,
19:08:10,2024-05-14,4222,143,
20:08:10,2024-05-14,4282,60,
21:08:11,2024-05-14,4339,57,
22:08:10,2024-05-14,4286,-53,
23:08:11,2024-05-14,4092,-194,
0:08:10,2024-05-15,4059,-33,
1:08:11,2024-05-15,4290,231,
2:08:10,2024-05-15,4243,-47,
3:08:10,2024-05-15,4190,-53,
4:08:11,2024-05-15,3862,-328,
5:08:11,2024-05-15,3374,-488,
6:08:11,2024-05-15,2938,-436,
7:08:10,2024-05-15,2622,-316,
8:08:10,2024-05-15,2477,-145,
9:08:10,2024-05-15,2268,-209,
10:08:10,2024-05-15,2299,31,
11:08:11,2024-05-15,2218,-81,
12:08:10,2024-05-15,2375,157,
13:08:11,2024-05-15,2550,175,
14:08:10,2024-05-15,2899,349,
15:08:10,2024-05-15,3132,233,
16:08:10,2024-05-15,3450,318,
17:08:11,2024-05-15,3700,250,
18:08:11,2024-05-15,3863,163,
19:08:10,2024-05-15,3984,121,
20:08:11,2024-05-15,4121,137,
21:08:10,2024-05-15,3530,-591,
22:08:10,2024-05-15,4076,546,
23:08:10,2024-05-15,3987,-89,
0:08:11,2024-05-16,3883,-104,
1:08:10,2024-05-16,2888,-995,
2:08:14,2024-05-16,4128,1239,
3:08:11,2024-05-16,4077,-51,
4:08:11,2024-05-16,3687,-390,
5:08:11,2024-05-16,3319,-368,
6:08:10,2024-05-16,3016,-303,
7:08:10,2024-05-16,2526,-490,
8:08:11,2024-05-16,2361,-165,
9:08:12,2024-05-16,2201,-160,
10:08:10,2024-05-16,2110,-91,
11:08:11,2024-05-16,2197,87,
12:08:11,2024-05-16,2283,86,
13:08:11,2024-05-16,2528,245,
14:08:10,2024-05-16,2730,202,
15:08:10,2024-05-16,3035,305,
16:08:11,2024-05-16,3281,246,
17:08:11,2024-05-16,3524,243,
18:08:11,2024-05-16,3896,372,
19:08:10,2024-05-16,4003,107,
20:08:10,2024-05-16,4174,171,
21:08:10,2024-05-16,4010,-164,
22:08:11,2024-05-16,3901,-109,
23:08:10,2024-05-16,3790,-111,
0:08:10,2024-05-17,3765,-25,
1:08:10,2024-05-17,4084,319,
2:08:11,2024-05-17,4001,-83,
3:08:10,2024-05-17,3863,-138,
4:08:10,2024-05-17,3617,-246,
5:08:10,2024-05-17,3357,-260,
6:08:11,2024-05-17,2933,-424,
7:08:11,2024-05-17,2484,-449,
8:08:11,2024-05-17,2335,-149,
9:08:10,2024-05-17,2179,-156,
10:08:10,2024-05-17,2130,-49,
11:08:10,2024-05-17,2147,17,
12:08:10,2024-05-17,2363,216,
13:08:11,2024-05-17,2566,203,
14:08:11,2024-05-17,2898,332,
15:08:11,2024-05-17,3087,189,
16:08:10,2024-05-17,3268,181,
17:08:11,2024-05-17,3463,195,
18:08:10,2024-05-17,3675,212,
19:08:10,2024-05-17,3749,74,
20:08:10,2024-05-17,3739,-10,
21:08:10,2024-05-17,3753,14,
22:08:11,2024-05-17,3875,122,
23:08:11,2024-05-17,3791,-84,
0:08:11,2024-05-18,3639,-152,
1:08:10,2024-05-18,3586,-53,
2:08:10,2024-05-18,3462,-124,
3:08:11,2024-05-18,3439,-23,
4:08:10,2024-05-18,3191,-248,
5:08:10,2024-05-18,3087,-104,
6:08:11,2024-05-18,2789,-298,
7:08:10,2024-05-18,2391,-398,
8:08:10,2024-05-18,2170,-221,
9:08:10,2024-05-18,1126,-1044,
10:08:11,2024-05-18,553,-573,
11:08:10,2024-05-18,1767,1214,
12:08:10,2024-05-18,2412,645,
13:08:11,2024-05-18,2911,499,
14:08:11,2024-05-18,3253,342,
15:08:10,2024-05-18,3458,205,
16:08:11,2024-05-18,3700,242,
17:08:11,2024-05-18,3827,127,
18:08:11,2024-05-18,4075,248,
19:08:10,2024-05-18,4239,164,
20:08:10,2024-05-18,4348,109,
21:08:10,2024-05-18,4328,-20,
22:08:11,2024-05-18,4282,-46,
23:08:11,2024-05-18,4081,-201,
0:08:11,2024-05-19,3905,-176,
1:08:11,2024-05-19,3957,52,
2:08:10,2024-05-19,3826,-131,
3:08:10,2024-05-19,3807,-19,
4:08:11,2024-05-19,3676,-131,
5:08:11,2024-05-19,3360,-316,
6:08:10,2024-05-19,3086,-274,
7:08:11,2024-05-19,2832,-254,
8:08:10,2024-05-19,2716,-116,
9:08:10,2024-05-19,2583,-133,
10:08:10,2024-05-19,2718,135,
11:08:10,2024-05-19,2749,31,
12:08:10,2024-05-19,2831,82,
13:08:10,2024-05-19,2955,124,
14:08:11,2024-05-19,3158,203,
15:08:11,2024-05-19,3434,276,
16:08:10,2024-05-19,3662,228,
17:08:11,2024-05-19,3904,242,
18:08:10,2024-05-19,4044,140,
19:08:11,2024-05-19,4264,220,
20:08:13,2024-05-19,4535,271,
21:08:10,2024-05-19,4374,-161,
22:08:12,2024-05-19,4241,-133,
23:08:10,2024-05-19,3974,-267,
0:08:10,2024-05-20,3845,-129,
1:08:18,2024-05-20,4032,187,
2:08:10,2024-05-20,3958,-74,
3:08:12,2024-05-20,3803,-155,
4:08:12,2024-05-20,3596,-207,
5:08:10,2024-05-20,3339,-257,
6:08:10,2024-05-20,2955,-384,
7:08:11,2024-05-20,2624,-331,
8:08:11,2024-05-20,2508,-116,
9:08:11,2024-05-20,2376,-132,
10:08:11,2024-05-20,2424,48,
11:08:11,2024-05-20,2369,-55,
12:08:13,2024-05-20,2270,-99,
13:08:11,2024-05-20,2689,419,
14:08:11,2024-05-20,2864,175,
15:08:23,2024-05-20,3187,322,
16:08:11,2024-05-20,3414,228,
17:08:11,2024-05-20,3567,153,
18:08:15,2024-05-20,3785,218,
19:08:10,2024-05-20,3894,109,
20:08:12,2024-05-20,4107,213,
21:08:10,2024-05-20,4113,6,
22:08:10,2024-05-20,4066,-47,
23:08:11,2024-05-20,3853,-213,
0:08:11,2024-05-21,3793,-60,
1:08:10,2024-05-21,4114,321,
2:08:11,2024-05-21,4033,-81,
3:09:03,2024-05-21,3842,-188,
4:08:10,2024-05-21,3515,-332,
5:08:11,2024-05-21,3156,-359,
6:08:10,2024-05-21,2764,-392,
7:08:11,2024-05-21,2495,-269,
8:08:10,2024-05-21,2291,-204,
9:08:12,2024-05-21,2186,-105,
10:09:09,2024-05-21,2262,75,
11:08:10,2024-05-21,2292,30,
12:08:10,2024-05-21,2415,123,
13:08:11,2024-05-21,2346,-69,
14:08:11,2024-05-21,2659,313,
15:08:10,2024-05-21,3003,344,
16:08:10,2024-05-21,3381,378,
17:08:11,2024-05-21,3687,306,
18:10:34,2024-05-21,3862,168,
19:08:11,2024-05-21,3907,47,
20:08:12,2024-05-21,4005,98,
21:08:11,2024-05-21,4159,154,
22:08:10,2024-05-21,3954,-205,
23:08:10,2024-05-21,3860,-94,
0:08:11,2024-05-22,3732,-128,
1:08:11,2024-05-22,3964,232,
2:08:11,2024-05-22,4004,40,
3:08:10,2024-05-22,3898,-106,
4:08:11,2024-05-22,3532,-366,
5:08:11,2024-05-22,3124,-408,
6:08:11,2024-05-22,2743,-381,
7:08:10,2024-05-22,2466,-277,
8:08:10,2024-05-22,2318,-148,
9:08:11,2024-05-22,2187,-131,
10:08:10,2024-05-22,2042,-145,
11:08:10,2024-05-22,2099,57,
12:08:12,2024-05-22,2364,265,
13:08:10,2024-05-22,2482,118,
14:08:13,2024-05-22,2692,210,
15:08:11,2024-05-22,3016,324,
16:08:11,2024-05-22,3244,228,
17:08:10,2024-05-22,3463,219,
18:08:11,2024-05-22,3634,171,
19:08:10,2024-05-22,3778,144,
20:08:10,2024-05-22,3867,89,
21:08:10,2024-05-22,3940,73,
22:08:11,2024-05-22,3499,-441,
23:08:11,2024-05-22,10,-3489,
0:08:10,2024-05-23,3218,3209,
1:08:10,2024-05-23,3823,605,
2:08:10,2024-05-23,3709,-114,
3:08:11,2024-05-23,3583,-126,
4:08:11,2024-05-23,3345,-238,
5:08:11,2024-05-23,2323,-1022,
6:08:10,2024-05-23,2665,342,
7:08:11,2024-05-23,2251,-414,
8:08:11,2024-05-23,2070,-181,
9:08:10,2024-05-23,1940,-130,
10:08:11,2024-05-23,2021,81,
11:08:10,2024-05-23,1983,-38,
12:08:11,2024-05-23,2111,128,
13:08:10,2024-05-23,2360,249,
14:08:11,2024-05-23,2552,192,
15:08:11,2024-05-23,2915,363,
16:08:10,2024-05-23,3074,159,
17:08:10,2024-05-23,3267,193,
18:08:11,2024-05-23,3467,200,
19:08:10,2024-05-23,3598,131,
20:08:10,2024-05-23,3714,116,
21:08:12,2024-05-23,3786,72,
22:08:12,2024-05-23,3708,-78,
23:08:11,2024-05-23,3586,-122,
0:08:10,2024-05-24,3570,-16,
1:08:11,2024-05-24,3801,231,
2:08:10,2024-05-24,3747,-54,
3:08:10,2024-05-24,3505,-242,
4:08:10,2024-05-24,3334,-171,
5:08:10,2024-05-24,3059,-275,
6:08:11,2024-05-24,2721,-338,
7:08:10,2024-05-24,2263,-458,
8:08:10,2024-05-24,2126,-137,
9:08:10,2024-05-24,2018,-108,
10:08:11,2024-05-24,1967,-51,
11:08:11,2024-05-24,1999,32,
12:08:10,2024-05-24,2204,205,
13:08:10,2024-05-24,2359,155,
14:08:11,2024-05-24,2629,270,
15:08:11,2024-05-24,2919,290,
16:08:10,2024-05-24,3208,289,
17:08:11,2024-05-24,3439,231,
18:08:10,2024-05-24,3510,71,
19:08:11,2024-05-24,3595,85,
20:08:10,2024-05-24,3719,124,
21:08:10,2024-05-24,3779,60,
22:08:10,2024-05-24,3621,-158,
23:08:11,2024-05-24,3534,-87,
0:08:11,2024-05-25,3464,-70,
1:08:10,2024-05-25,3623,159,
2:08:10,2024-05-25,3573,-50,
3:08:12,2024-05-25,3535,-38,
4:08:11,2024-05-25,3381,-154,
5:08:10,2024-05-25,3171,-210,
6:08:11,2024-05-25,2855,-316,
7:08:10,2024-05-25,2568,-287,
8:08:10,2024-05-25,2378,-190,
9:08:11,2024-05-25,2231,-147,
10:08:10,2024-05-25,2264,33,
11:08:11,2024-05-25,2252,-12,
12:08:10,2024-05-25,2338,86,
13:08:10,2024-05-25,2560,222,
14:08:11,2024-05-25,2862,302,
15:08:10,2024-05-25,3082,220,
16:08:11,2024-05-25,3311,229,
17:08:11,2024-05-25,3588,277,
18:08:11,2024-05-25,3844,256,
19:08:11,2024-05-25,3907,63,
20:08:10,2024-05-25,3838,-69,
21:08:10,2024-05-25,3956,118,
22:08:11,2024-05-25,3911,-45,
23:08:11,2024-05-25,3707,-204,
0:08:11,2024-05-26,3594,-113,
1:08:10,2024-05-26,3659,65,
2:08:11,2024-05-26,3622,-37,
3:08:11,2024-05-26,3560,-62,
4:08:10,2024-05-26,3376,-184,
5:08:11,2024-05-26,3222,-154,
6:08:10,2024-05-26,3000,-222,
7:08:10,2024-05-26,2644,-356,
8:08:10,2024-05-26,2436,-208,
9:08:11,2024-05-26,2478,42,
10:08:10,2024-05-26,2467,-11,
11:08:11,2024-05-26,2530,63,
12:08:10,2024-05-26,2506,-24,
13:08:10,2024-05-26,2686,180,
14:08:10,2024-05-26,3014,328,
15:08:10,2024-05-26,3183,169,
16:08:10,2024-05-26,3440,257,
17:08:10,2024-05-26,3694,254,
18:08:11,2024-05-26,3865,171,
19:08:11,2024-05-26,4134,269,
20:08:10,2024-05-26,4179,45,
21:08:10,2024-05-26,4080,-99,
22:08:11,2024-05-26,2796,-1284,
23:08:11,2024-05-26,3658,862,
0:08:10,2024-05-27,3517,-141,
1:08:10,2024-05-27,3649,132,
2:08:10,2024-05-27,3669,20,
3:08:10,2024-05-27,3413,-256,
4:08:10,2024-05-27,3268,-145,
5:08:11,2024-05-27,3092,-176,
6:08:10,2024-05-27,2748,-344,
7:08:10,2024-05-27,2396,-352,
8:08:11,2024-05-27,2228,-168,
9:08:11,2024-05-27,2077,-151,
10:08:10,2024-05-27,2073,-4,
11:08:10,2024-05-27,2062,-11,
12:08:16,2024-05-27,2159,97,
13:08:13,2024-05-27,2281,122,
14:08:10,2024-05-27,2636,355,
15:08:11,2024-05-27,3066,430,
16:08:11,2024-05-27,3294,228,
17:08:11,2024-05-27,3600,306,
18:08:10,2024-05-27,3795,195,
19:08:11,2024-05-27,4060,265,
20:08:10,2024-05-27,4155,95,
21:08:13,2024-05-27,4159,4,
22:08:10,2024-05-27,3944,-215,
23:08:10,2024-05-27,3847,-97,
0:08:11,2024-05-28,3612,-235,
1:08:10,2024-05-28,3894,282,
2:08:10,2024-05-28,3809,-85,
3:08:10,2024-05-28,3620,-189,
4:08:10,2024-05-28,3383,-237,
5:08:11,2024-05-28,3021,-362,
6:08:11,2024-05-28,2780,-241,
7:08:10,2024-05-28,2423,-357,
8:08:17,2024-05-28,2154,-268,
9:08:10,2024-05-28,2066,-88,
10:08:10,2024-05-28,1962,-104,
11:08:10,2024-05-28,1977,15,
12:08:12,2024-05-28,2041,64,
13:08:10,2024-05-28,2325,284,
14:08:11,2024-05-28,2525,200,
15:08:10,2024-05-28,2733,208,
16:08:10,2024-05-28,2967,234,
17:08:10,2024-05-28,3205,238,
18:08:11,2024-05-28,3419,214,
19:08:10,2024-05-28,3511,92,
20:08:11,2024-05-28,3700,189,
21:08:10,2024-05-28,3712,12,
22:08:11,2024-05-28,3506,-206,
23:08:10,2024-05-28,3648,142,
0:08:10,2024-05-29,3670,22,
1:08:10,2024-05-29,3860,190,
2:08:10,2024-05-29,3821,-39,
3:08:10,2024-05-29,3475,-346,
4:08:11,2024-05-29,3225,-250,
5:08:11,2024-05-29,2914,-311,
6:08:11,2024-05-29,2614,-300,
7:08:11,2024-05-29,2361,-253,
8:08:10,2024-05-29,2108,-253,
9:08:11,2024-05-29,1969,-139,
10:08:10,2024-05-29,1914,-55,
11:08:10,2024-05-29,2006,92,
12:08:11,2024-05-29,2053,47,
13:08:12,2024-05-29,2228,175,
14:08:11,2024-05-29,2458,230,
15:08:19,2024-05-29,2743,284,
16:08:11,2024-05-29,2966,223,
17:08:10,2024-05-29,3087,121,
18:08:11,2024-05-29,3284,197,
19:08:10,2024-05-29,3377,93,
20:08:19,2024-05-29,3422,45,
21:08:11,2024-05-29,3525,103,
22:08:11,2024-05-29,3549,24,
23:08:10,2024-05-29,3360,-189,
0:08:11,2024-05-30,3422,62,
1:08:11,2024-05-30,3707,285,
2:08:11,2024-05-30,3686,-21,
3:08:11,2024-05-30,3521,-165,
4:08:10,2024-05-30,3244,-277,
5:08:11,2024-05-30,3009,-235,
6:09:36,2024-05-30,2696,-306,
7:08:12,2024-05-30,2312,-393,
8:08:11,2024-05-30,2086,-226,
9:08:10,2024-05-30,2035,-51,
10:08:10,2024-05-30,1997,-38,
11:08:11,2024-05-30,2099,102,
12:08:12,2024-05-30,2186,87,
13:08:10,2024-05-30,2398,212,
14:08:12,2024-05-30,2626,228,
15:08:11,2024-05-30,2789,163,
16:08:11,2024-05-30,2931,142,
17:08:11,2024-05-30,3156,225,
18:08:11,2024-05-30,3146,-10,
19:08:11,2024-05-30,3367,221,
20:08:11,2024-05-30,3486,119,
21:08:10,2024-05-30,3521,35,
22:08:10,2024-05-30,3537,16,
23:08:10,2024-05-30,3381,-156,
0:08:11,2024-05-31,3390,9,
1:08:11,2024-05-31,3749,359,
2:08:10,2024-05-31,3667,-82,
3:08:11,2024-05-31,3477,-190,
4:08:11,2024-05-31,3246,-231,
5:08:10,2024-05-31,2934,-312,
6:08:11,2024-05-31,2660,-274,
7:08:15,2024-05-31,2279,-381,
8:08:10,2024-05-31,2099,-180,
9:08:11,2024-05-31,2051,-48,
10:08:10,2024-05-31,1990,-61,
11:08:10,2024-05-31,2018,28,
12:08:10,2024-05-31,2137,119,
13:08:11,2024-05-31,2378,241,
14:08:10,2024-05-31,2523,145,
15:08:11,2024-05-31,2794,271,
16:09:16,2024-05-31,2990,193,
17:08:13,2024-05-31,3188,202,
18:08:11,2024-05-31,3356,168,
19:08:10,2024-05-31,3421,65,
20:08:10,2024-05-31,3449,28,
21:08:11,2024-05-31,3474,25,
22:08:12,2024-05-31,3535,61,
23:08:11,2024-05-31,3494,-41,
0:08:10,2024-06-01,3463,-31,
1:08:10,2024-06-01,3591,128,
2:08:12,2024-06-01,3504,-87,
3:08:11,2024-06-01,3408,-96,
4:08:10,2024-06-01,3408,0,
5:08:10,2024-06-01,3299,-109,
6:08:11,2024-06-01,3032,-267,
7:08:10,2024-06-01,2573,-459,
8:08:10,2024-06-01,2438,-135,
9:08:11,2024-06-01,2367,-71,
10:08:10,2024-06-01,2371,4,
11:08:10,2024-06-01,2430,59,
12:08:10,2024-06-01,2388,-42,
13:08:11,2024-06-01,2559,171,
14:08:10,2024-06-01,2715,156,
15:08:10,2024-06-01,2959,244,
16:08:10,2024-06-01,3130,171,
17:08:11,2024-06-01,3348,218,
18:08:10,2024-06-01,3485,137,
19:08:10,2024-06-01,3563,78,
20:08:10,2024-06-01,3550,-13,
21:08:10,2024-06-01,3558,8,
22:08:11,2024-06-01,3562,4,
23:08:10,2024-06-01,3503,-59,
0:08:10,2024-06-02,3372,-131,
1:08:11,2024-06-02,3462,90,
2:08:11,2024-06-02,3355,-107,
3:08:11,2024-06-02,3386,31,
4:08:10,2024-06-02,3255,-131,
5:08:11,2024-06-02,3010,-245,
6:08:11,2024-06-02,2670,-340,
7:08:11,2024-06-02,2380,-290,
8:08:10,2024-06-02,2377,-3,
9:08:11,2024-06-02,2361,-16,
10:08:10,2024-06-02,2410,49,
11:08:11,2024-06-02,2433,23,
12:08:11,2024-06-02,2418,-15,
13:08:10,2024-06-02,2542,124,
14:08:11,2024-06-02,2765,223,
15:08:11,2024-06-02,3033,268,
16:08:10,2024-06-02,3209,176,
17:08:10,2024-06-02,3476,267,
18:08:11,2024-06-02,3688,212,
19:08:10,2024-06-02,3913,225,
20:08:11,2024-06-02,3965,52,
21:08:10,2024-06-02,3833,-132,
22:08:10,2024-06-02,3560,-273,
23:08:10,2024-06-02,3390,-170,
0:08:10,2024-06-03,3345,-45,
1:08:10,2024-06-03,3557,212,
2:08:10,2024-06-03,3406,-151,
3:08:11,2024-06-03,3281,-125,
4:08:10,2024-06-03,3014,-267,
5:08:11,2024-06-03,2700,-314,
6:08:11,2024-06-03,2356,-344,
7:08:10,2024-06-03,2003,-353,
8:08:10,2024-06-03,1910,-93,
9:08:10,2024-06-03,1800,-110,
10:08:14,2024-06-03,1808,8,
11:08:10,2024-06-03,1834,26,
12:08:10,2024-06-03,1813,-21,
13:08:11,2024-06-03,2019,206,
14:08:11,2024-06-03,2225,206,
15:08:11,2024-06-03,2522,297,
16:08:11,2024-06-03,3071,549,
17:08:11,2024-06-03,3640,569,
18:08:11,2024-06-03,3659,19,
19:08:11,2024-06-03,3820,161,
20:08:11,2024-06-03,3866,46,
21:08:10,2024-06-03,3895,29,
22:08:10,2024-06-03,4000,105,
23:08:10,2024-06-03,3867,-133,
0:08:10,2024-06-04,3744,-123,
1:08:10,2024-06-04,3967,223,
2:08:10,2024-06-04,3847,-120,
3:08:11,2024-06-04,3761,-86,
4:08:10,2024-06-04,3386,-375,
5:08:10,2024-06-04,2621,-765,
6:08:10,2024-06-04,2006,-615,
7:08:10,2024-06-04,2252,246,
8:08:11,2024-06-04,2704,452,
9:08:10,2024-06-04,1687,-1017,
10:08:10,2024-06-04,0,-1687,
11:08:10,2024-06-04,1715,1715,
12:08:11,2024-06-04,0,-1715,
13:08:10,2024-06-04,0,0,
14:08:10,2024-06-04,0,0,
15:08:11,2024-06-04,659,659,
16:08:11,2024-06-04,0,-659,
17:08:10,2024-06-04,0,0,
18:08:10,2024-06-04,0,0,
19:08:11,2024-06-04,0,0,
20:08:10,2024-06-04,4561,4562,
21:08:11,2024-06-04,5325,764,
22:08:11,2024-06-04,5135,-190,
23:08:10,2024-06-04,4997,-138,
0:08:10,2024-06-05,4734,-263,
1:08:10,2024-06-05,4787,53,
2:08:10,2024-06-05,4626,-161,
3:08:10,2024-06-05,4430,-196,
4:08:10,2024-06-05,4116,-314,
5:08:11,2024-06-05,3755,-361,
6:08:10,2024-06-05,3236,-519,
7:08:11,2024-06-05,2714,-522,
8:08:11,2024-06-05,2640,-74,
9:08:11,2024-06-05,2459,-181,
10:08:11,2024-06-05,2541,82,
11:08:11,2024-06-05,2506,-35,
12:08:11,2024-06-05,2651,145,
13:08:11,2024-06-05,2777,126,
14:08:10,2024-06-05,3073,296,
15:08:11,2024-06-05,3436,363,
16:08:28,2024-06-05,3778,340,
17:08:12,2024-06-05,4008,231,
18:08:11,2024-06-05,4163,155,
19:08:11,2024-06-05,4360,197,
20:08:10,2024-06-05,4382,22,
21:08:11,2024-06-05,4503,121,
22:08:10,2024-06-05,4427,-76,
23:08:10,2024-06-05,4309,-118,
0:08:10,2024-06-06,4060,-249,
1:08:10,2024-06-06,4160,100,
2:08:10,2024-06-06,3968,-192,
3:08:10,2024-06-06,3847,-121,
